2020-04-04,"Abbeville","South Carolina",6
2020-04-04,"Acadia","Louisiana",65
2020-04-04,"Accomack","Virginia",8
2020-04-04,"Ada","Idaho",360
2020-04-04,"Adair","Iowa",1
2020-04-04,"Adair","Kentucky",3
2020-04-04,"Adair","Missouri",10
2020-04-04,"Adair","Oklahoma",14
2020-04-04,"Adams","Colorado",294
2020-04-04,"Adams","Idaho",1
2020-04-04,"Adams","Illinois",3
2020-04-04,"Adams","Indiana",2
2020-04-04,"Adams","Mississippi",16
2020-04-04,"Adams","Nebraska",8
2020-04-04,"Adams","Ohio",1
2020-04-04,"Adams","Pennsylvania",21
2020-04-04,"Adams","Washington",20
2020-04-04,"Adams","Wisconsin",1
2020-04-04,"Addison","Vermont",34
2020-04-04,"Aiken","South Carolina",24
2020-04-04,"Alachua","Florida",116
2020-04-04,"Alamance","North Carolina",16
2020-04-04,"Alameda","California",443
2020-04-04,"Alamosa","Colorado",4
2020-04-04,"Albany","New York",293
2020-04-04,"Albany","Wyoming",4
2020-04-04,"Albemarle","Virginia",27
2020-04-04,"Alcorn","Mississippi",6
2020-04-04,"Alexander","North Carolina",2
2020-04-04,"Alexandria","Virginia",68
2020-04-04,"Allamakee","Iowa",16
2020-04-04,"Allegan","Michigan",10
2020-04-04,"Allegany","Maryland",3
2020-04-04,"Allegany","New York",16
2020-04-04,"Alleghany","North Carolina",2
2020-04-04,"Alleghany","Virginia",2
2020-04-04,"Allegheny","Pennsylvania",552
2020-04-04,"Allen","Indiana",59
2020-04-04,"Allen","Kentucky",2
2020-04-04,"Allen","Louisiana",39
2020-04-04,"Allen","Ohio",15
2020-04-04,"Allendale","South Carolina",2
2020-04-04,"Alpine","California",1
2020-04-04,"Amador","California",3
2020-04-04,"Amelia","Virginia",6
2020-04-04,"Amherst","Virginia",6
2020-04-04,"Amite","Mississippi",6
2020-04-04,"Anchorage","Alaska",81
2020-04-04,"Anderson","Kentucky",3
2020-04-04,"Anderson","South Carolina",68
2020-04-04,"Anderson","Tennessee",10
2020-04-04,"Anderson","Texas",1
2020-04-04,"Andrews","Texas",1
2020-04-04,"Androscoggin","Maine",20
2020-04-04,"Angelina","Texas",10
2020-04-04,"Anne Arundel","Maryland",289
2020-04-04,"Anoka","Minnesota",36
2020-04-04,"Anson","North Carolina",3
2020-04-04,"Antelope","Nebraska",1
2020-04-04,"Antrim","Michigan",4
2020-04-04,"Apache","Arizona",42
2020-04-04,"Appanoose","Iowa",1
2020-04-04,"Appling","Georgia",5
2020-04-04,"Arapahoe","Colorado",500
2020-04-04,"Archuleta","Colorado",1
2020-04-04,"Arenac","Michigan",3
2020-04-04,"Arkansas","Arkansas",1
2020-04-04,"Arlington","Virginia",150
2020-04-04,"Armstrong","Pennsylvania",12
2020-04-04,"Aroostook","Maine",1
2020-04-04,"Ascension","Louisiana",284
2020-04-04,"Ashe","North Carolina",1
2020-04-04,"Ashland","Ohio",3
2020-04-04,"Ashland","Wisconsin",1
2020-04-04,"Ashley","Arkansas",1
2020-04-04,"Ashtabula","Ohio",11
2020-04-04,"Asotin","Washington",1
2020-04-04,"Assumption","Louisiana",56
2020-04-04,"Atascosa","Texas",2
2020-04-04,"Atchison","Kansas",2
2020-04-04,"Atchison","Missouri",1
2020-04-04,"Athens","Ohio",3
2020-04-04,"Atlantic","New Jersey",98
2020-04-04,"Atoka","Oklahoma",1
2020-04-04,"Attala","Mississippi",14
2020-04-04,"Audubon","Iowa",1
2020-04-04,"Auglaize","Ohio",6
2020-04-04,"Augusta","Virginia",7
2020-04-04,"Aurora","South Dakota",1
2020-04-04,"Austin","Texas",4
2020-04-04,"Autauga","Alabama",12
2020-04-04,"Avoyelles","Louisiana",36
2020-04-04,"Baca","Colorado",9
2020-04-04,"Bacon","Georgia",6
2020-04-04,"Baker","Florida",11
2020-04-04,"Baker","Georgia",4
2020-04-04,"Baldwin","Alabama",29
2020-04-04,"Baldwin","Georgia",11
2020-04-04,"Baltimore","Maryland",491
2020-04-04,"Baltimore city","Maryland",343
2020-04-04,"Bamberg","South Carolina",5
2020-04-04,"Banks","Georgia",3
2020-04-04,"Bannock","Idaho",5
2020-04-04,"Barbour","Alabama",2
2020-04-04,"Barbour","West Virginia",2
2020-04-04,"Barnes","North Dakota",2
2020-04-04,"Barnstable","Massachusetts",330
2020-04-04,"Barnwell","South Carolina",2
2020-04-04,"Barren","Kentucky",1
2020-04-04,"Barron","Wisconsin",1
2020-04-04,"Barrow","Georgia",22
2020-04-04,"Barry","Michigan",5
2020-04-04,"Barry","Missouri",1
2020-04-04,"Bartholomew","Indiana",45
2020-04-04,"Barton","Kansas",3
2020-04-04,"Bartow","Georgia",160
2020-04-04,"Bastrop","Texas",10
2020-04-04,"Bates","Missouri",3
2020-04-04,"Bath","Kentucky",1
2020-04-04,"Baxter","Arkansas",1
2020-04-04,"Bay","Florida",23
2020-04-04,"Bay","Michigan",24
2020-04-04,"Bayfield","Wisconsin",3
2020-04-04,"Beadle","South Dakota",21
2020-04-04,"Beaufort","North Carolina",9
2020-04-04,"Beaufort","South Carolina",148
2020-04-04,"Beauregard","Louisiana",15
2020-04-04,"Beaver","Pennsylvania",69
2020-04-04,"Beaverhead","Montana",1
2020-04-04,"Beckham","Oklahoma",1
2020-04-04,"Bedford","Pennsylvania",4
2020-04-04,"Bedford","Tennessee",8
2020-04-04,"Bedford","Virginia",4
2020-04-04,"Belknap","New Hampshire",14
2020-04-04,"Bell","Texas",58
2020-04-04,"Belmont","Ohio",17
2020-04-04,"Beltrami","Minnesota",5
2020-04-04,"Ben Hill","Georgia",4
2020-04-04,"Bennington","Vermont",23
2020-04-04,"Benton","Arkansas",42
2020-04-04,"Benton","Iowa",7
2020-04-04,"Benton","Minnesota",1
2020-04-04,"Benton","Mississippi",5
2020-04-04,"Benton","Missouri",3
2020-04-04,"Benton","Oregon",17
2020-04-04,"Benton","Tennessee",4
2020-04-04,"Benton","Washington",151
2020-04-04,"Bergen","New Jersey",5760
2020-04-04,"Berkeley","South Carolina",45
2020-04-04,"Berkeley","West Virginia",49
2020-04-04,"Berks","Pennsylvania",235
2020-04-04,"Berkshire","Massachusetts",253
2020-04-04,"Bernalillo","New Mexico",202
2020-04-04,"Berrien","Georgia",3
2020-04-04,"Berrien","Michigan",56
2020-04-04,"Bertie","North Carolina",7
2020-04-04,"Bexar","Texas",342
2020-04-04,"Bibb","Alabama",4
2020-04-04,"Bibb","Georgia",36
2020-04-04,"Bienville","Louisiana",10
2020-04-04,"Big Stone","Minnesota",1
2020-04-04,"Bingham","Idaho",2
2020-04-04,"Black Hawk","Iowa",10
2020-04-04,"Blackford","Indiana",2
2020-04-04,"Bladen","North Carolina",1
2020-04-04,"Blaine","Idaho",405
2020-04-04,"Blair","Pennsylvania",5
2020-04-04,"Blanco","Texas",2
2020-04-04,"Bleckley","Georgia",1
2020-04-04,"Bledsoe","Tennessee",2
2020-04-04,"Blount","Alabama",10
2020-04-04,"Blount","Tennessee",34
2020-04-04,"Blue Earth","Minnesota",14
2020-04-04,"Bolivar","Mississippi",34
2020-04-04,"Bollinger","Missouri",1
2020-04-04,"Bon Homme","South Dakota",1
2020-04-04,"Bond","Illinois",3
2020-04-04,"Bonner","Idaho",2
2020-04-04,"Bonneville","Idaho",5
2020-04-04,"Boone","Arkansas",1
2020-04-04,"Boone","Indiana",50
2020-04-04,"Boone","Iowa",2
2020-04-04,"Boone","Kentucky",11
2020-04-04,"Boone","Missouri",75
2020-04-04,"Bossier","Louisiana",126
2020-04-04,"Botetourt","Virginia",14
2020-04-04,"Boulder","Colorado",143
2020-04-04,"Bourbon","Kansas",3
2020-04-04,"Bourbon","Kentucky",4
2020-04-04,"Bowie","Texas",17
2020-04-04,"Box Elder","Utah",10
2020-04-04,"Boyd","Kentucky",13
2020-04-04,"Boyle","Kentucky",7
2020-04-04,"Bracken","Kentucky",1
2020-04-04,"Bradford","Florida",6
2020-04-04,"Bradford","Pennsylvania",10
2020-04-04,"Bradley","Arkansas",4
2020-04-04,"Bradley","Tennessee",21
2020-04-04,"Branch","Michigan",10
2020-04-04,"Brazoria","Texas",144
2020-04-04,"Brazos","Texas",75
2020-04-04,"Breathitt","Kentucky",1
2020-04-04,"Bremer","Iowa",2
2020-04-04,"Brevard","Florida",72
2020-04-04,"Bristol","Massachusetts",601
2020-04-04,"Bristol","Rhode Island",21
2020-04-04,"Bristol","Virginia",1
2020-04-04,"Broadwater","Montana",4
2020-04-04,"Brookings","South Dakota",3
2020-04-04,"Brooks","Georgia",5
2020-04-04,"Broome","New York",65
2020-04-04,"Broomfield","Colorado",36
2020-04-04,"Broward","Florida",1765
2020-04-04,"Brown","Indiana",4
2020-04-04,"Brown","Minnesota",3
2020-04-04,"Brown","Ohio",3
2020-04-04,"Brown","South Dakota",9
2020-04-04,"Brown","Texas",4
2020-04-04,"Brown","Wisconsin",24
2020-04-04,"Brunswick","North Carolina",24
2020-04-04,"Brunswick","Virginia",1
2020-04-04,"Bryan","Georgia",15
2020-04-04,"Bryan","Oklahoma",3
2020-04-04,"Buchanan","Iowa",3
2020-04-04,"Buchanan","Missouri",8
2020-04-04,"Buckingham","Virginia",4
2020-04-04,"Bucks","Pennsylvania",517
2020-04-04,"Buena Vista","Virginia",1
2020-04-04,"Buffalo","Nebraska",14
2020-04-04,"Buffalo","Wisconsin",2
2020-04-04,"Bullitt","Kentucky",11
2020-04-04,"Bulloch","Georgia",5
2020-04-04,"Bullock","Alabama",2
2020-04-04,"Buncombe","North Carolina",31
2020-04-04,"Bureau","Illinois",3
2020-04-04,"Burke","Georgia",8
2020-04-04,"Burke","North Carolina",13
2020-04-04,"Burke","North Dakota",2
2020-04-04,"Burleigh","North Dakota",34
2020-04-04,"Burleson","Texas",2
2020-04-04,"Burlington","New Jersey",469
2020-04-04,"Burnet","Texas",4
2020-04-04,"Butler","Alabama",1
2020-04-04,"Butler","Iowa",1
2020-04-04,"Butler","Kansas",8
2020-04-04,"Butler","Kentucky",1
2020-04-04,"Butler","Missouri",2
2020-04-04,"Butler","Ohio",59
2020-04-04,"Butler","Pennsylvania",84
2020-04-04,"Butte","California",11
2020-04-04,"Butts","Georgia",10
2020-04-04,"Cabarrus","North Carolina",65
2020-04-04,"Cabell","West Virginia",5
2020-04-04,"Cache","Utah",16
2020-04-04,"Caddo","Louisiana",598
2020-04-04,"Caddo","Oklahoma",4
2020-04-04,"Calaveras","California",4
2020-04-04,"Calcasieu","Louisiana",135
2020-04-04,"Caldwell","Kentucky",3
2020-04-04,"Caldwell","Louisiana",3
2020-04-04,"Caldwell","Missouri",1
2020-04-04,"Caldwell","North Carolina",5
2020-04-04,"Caldwell","Texas",3
2020-04-04,"Caledonia","Vermont",5
2020-04-04,"Calhoun","Alabama",21
2020-04-04,"Calhoun","Florida",3
2020-04-04,"Calhoun","Georgia",11
2020-04-04,"Calhoun","Michigan",34
2020-04-04,"Calhoun","Mississippi",4
2020-04-04,"Calhoun","South Carolina",4
2020-04-04,"Calhoun","Texas",8
2020-04-04,"Callaway","Missouri",18
2020-04-04,"Calloway","Kentucky",5
2020-04-04,"Calumet","Wisconsin",3
2020-04-04,"Calvert","Maryland",33
2020-04-04,"Camas","Idaho",1
2020-04-04,"Cambria","Pennsylvania",6
2020-04-04,"Camden","Georgia",6
2020-04-04,"Camden","Missouri",20
2020-04-04,"Camden","New Jersey",481
2020-04-04,"Cameron","Pennsylvania",1
2020-04-04,"Cameron","Texas",62
2020-04-04,"Camp","Texas",1
2020-04-04,"Campbell","Kentucky",12
2020-04-04,"Campbell","Tennessee",5
2020-04-04,"Campbell","Virginia",2
2020-04-04,"Campbell","Wyoming",7
2020-04-04,"Canadian","Oklahoma",32
2020-04-04,"Candler","Georgia",1
2020-04-04,"Cannon","Tennessee",4
2020-04-04,"Canyon","Idaho",89
2020-04-04,"Cape Girardeau","Missouri",16
2020-04-04,"Cape May","New Jersey",50
2020-04-04,"Carbon","Montana",1
2020-04-04,"Carbon","Pennsylvania",46
2020-04-04,"Carbon","Utah",1
2020-04-04,"Carbon","Wyoming",4
2020-04-04,"Carlton","Minnesota",8
2020-04-04,"Caroline","Maryland",4
2020-04-04,"Caroline","Virginia",1
2020-04-04,"Carroll","Arkansas",1
2020-04-04,"Carroll","Georgia",149
2020-04-04,"Carroll","Illinois",4
2020-04-04,"Carroll","Indiana",3
2020-04-04,"Carroll","Iowa",1
2020-04-04,"Carroll","Kentucky",2
2020-04-04,"Carroll","Maryland",134
2020-04-04,"Carroll","Mississippi",5
2020-04-04,"Carroll","New Hampshire",17
2020-04-04,"Carroll","Ohio",8
2020-04-04,"Carroll","Tennessee",6
2020-04-04,"Carroll","Virginia",1
2020-04-04,"Carson City","Nevada",10
2020-04-04,"Carter","Kentucky",1
2020-04-04,"Carter","Missouri",3
2020-04-04,"Carter","Oklahoma",1
2020-04-04,"Carter","Tennessee",3
2020-04-04,"Carteret","North Carolina",16
2020-04-04,"Carver","Minnesota",10
2020-04-04,"Cascade","Montana",11
2020-04-04,"Cass","Indiana",4
2020-04-04,"Cass","Michigan",6
2020-04-04,"Cass","Minnesota",1
2020-04-04,"Cass","Missouri",22
2020-04-04,"Cass","Nebraska",2
2020-04-04,"Cass","North Dakota",48
2020-04-04,"Cass","Texas",4
2020-04-04,"Cassia","Idaho",4
2020-04-04,"Castro","Texas",11
2020-04-04,"Caswell","North Carolina",1
2020-04-04,"Catahoula","Louisiana",9
2020-04-04,"Catawba","North Carolina",22
2020-04-04,"Catoosa","Georgia",6
2020-04-04,"Catron","New Mexico",1
2020-04-04,"Cattaraugus","New York",9
2020-04-04,"Cayuga","New York",7
2020-04-04,"Cecil","Maryland",33
2020-04-04,"Cedar","Iowa",11
2020-04-04,"Cedar","Missouri",5
2020-04-04,"Centre","Pennsylvania",39
2020-04-04,"Cerro Gordo","Iowa",10
2020-04-04,"Chaffee","Colorado",19
2020-04-04,"Chambers","Alabama",87
2020-04-04,"Chambers","Texas",11
2020-04-04,"Champaign","Illinois",55
2020-04-04,"Champaign","Ohio",5
2020-04-04,"Chariton","Missouri",4
2020-04-04,"Charles","Maryland",95
2020-04-04,"Charles City","Virginia",4
2020-04-04,"Charles Mix","South Dakota",2
2020-04-04,"Charleston","South Carolina",274
2020-04-04,"Charlevoix","Michigan",7
2020-04-04,"Charlotte","Florida",46
2020-04-04,"Charlotte","Virginia",1
2020-04-04,"Charlottesville","Virginia",21
2020-04-04,"Charlton","Georgia",1
2020-04-04,"Chatham","Georgia",64
2020-04-04,"Chatham","North Carolina",21
2020-04-04,"Chattahoochee","Georgia",2
2020-04-04,"Chattooga","Georgia",3
2020-04-04,"Chautauqua","Kansas",3
2020-04-04,"Chautauqua","New York",10
2020-04-04,"Chaves","New Mexico",13
2020-04-04,"Cheatham","Tennessee",12
2020-04-04,"Cheboygan","Michigan",7
2020-04-04,"Chelan","Washington",24
2020-04-04,"Chemung","New York",36
2020-04-04,"Chenango","New York",39
2020-04-04,"Cherokee","Alabama",6
2020-04-04,"Cherokee","Georgia",114
2020-04-04,"Cherokee","Kansas",5
2020-04-04,"Cherokee","North Carolina",11
2020-04-04,"Cherokee","Oklahoma",10
2020-04-04,"Cherokee","South Carolina",2
2020-04-04,"Cherokee","Texas",6
2020-04-04,"Cherry","Nebraska",1
2020-04-04,"Chesapeake","Virginia",65
2020-04-04,"Cheshire","New Hampshire",9
2020-04-04,"Chester","Pennsylvania",250
2020-04-04,"Chester","South Carolina",12
2020-04-04,"Chester","Tennessee",6
2020-04-04,"Chesterfield","South Carolina",13
2020-04-04,"Chesterfield","Virginia",106
2020-04-04,"Chickasaw","Mississippi",15
2020-04-04,"Chicot","Arkansas",2
2020-04-04,"Chilton","Alabama",15
2020-04-04,"Chippewa","Michigan",1
2020-04-04,"Chippewa","Wisconsin",14
2020-04-04,"Chisago","Minnesota",4
2020-04-04,"Chittenden","Vermont",245
2020-04-04,"Choctaw","Alabama",4
2020-04-04,"Choctaw","Mississippi",8
2020-04-04,"Choctaw","Oklahoma",2
2020-04-04,"Chowan","North Carolina",1
2020-04-04,"Christian","Illinois",17
2020-04-04,"Christian","Kentucky",23
2020-04-04,"Christian","Missouri",16
2020-04-04,"Cibola","New Mexico",11
2020-04-04,"Citrus","Florida",34
2020-04-04,"Clackamas","Oregon",66
2020-04-04,"Claiborne","Louisiana",20
2020-04-04,"Claiborne","Mississippi",1
2020-04-04,"Claiborne","Tennessee",2
2020-04-04,"Clallam","Washington",8
2020-04-04,"Clare","Michigan",1
2020-04-04,"Clarendon","South Carolina",45
2020-04-04,"Clarion","Pennsylvania",4
2020-04-04,"Clark","Arkansas",27
2020-04-04,"Clark","Illinois",2
2020-04-04,"Clark","Indiana",61
2020-04-04,"Clark","Kentucky",11
2020-04-04,"Clark","Missouri",1
2020-04-04,"Clark","Nevada",1418
2020-04-04,"Clark","Ohio",7
2020-04-04,"Clark","South Dakota",1
2020-04-04,"Clark","Washington",137
2020-04-04,"Clark","Wisconsin",6
2020-04-04,"Clarke","Alabama",6
2020-04-04,"Clarke","Georgia",60
2020-04-04,"Clarke","Mississippi",5
2020-04-04,"Clarke","Virginia",2
2020-04-04,"Clatsop","Oregon",4
2020-04-04,"Clay","Alabama",8
2020-04-04,"Clay","Florida",74
2020-04-04,"Clay","Georgia",7
2020-04-04,"Clay","Indiana",3
2020-04-04,"Clay","Iowa",2
2020-04-04,"Clay","Kansas",1
2020-04-04,"Clay","Minnesota",13
2020-04-04,"Clay","Mississippi",7
2020-04-04,"Clay","Missouri",32
2020-04-04,"Clay","North Carolina",3
2020-04-04,"Clay","South Dakota",3
2020-04-04,"Clay","Tennessee",1
2020-04-04,"Clay","Texas",1
2020-04-04,"Clayton","Georgia",224
2020-04-04,"Clayton","Iowa",3
2020-04-04,"Clear Creek","Colorado",6
2020-04-04,"Clearfield","Pennsylvania",7
2020-04-04,"Clearwater","Minnesota",2
2020-04-04,"Cleburne","Alabama",7
2020-04-04,"Cleburne","Arkansas",65
2020-04-04,"Clermont","Ohio",20
2020-04-04,"Cleveland","Arkansas",5
2020-04-04,"Cleveland","North Carolina",15
2020-04-04,"Cleveland","Oklahoma",169
2020-04-04,"Clinch","Georgia",2
2020-04-04,"Clinton","Illinois",10
2020-04-04,"Clinton","Indiana",3
2020-04-04,"Clinton","Iowa",15
2020-04-04,"Clinton","Kentucky",1
2020-04-04,"Clinton","Michigan",54
2020-04-04,"Clinton","Missouri",7
2020-04-04,"Clinton","New York",31
2020-04-04,"Clinton","Ohio",7
2020-04-04,"Clinton","Pennsylvania",1
2020-04-04,"Cloud","Kansas",1
2020-04-04,"Coahoma","Mississippi",27
2020-04-04,"Cobb","Georgia",428
2020-04-04,"Cochise","Arizona",7
2020-04-04,"Cocke","Tennessee",1
2020-04-04,"Coconino","Arizona",196
2020-04-04,"Codington","South Dakota",9
2020-04-04,"Coffee","Alabama",7
2020-04-04,"Coffee","Georgia",15
2020-04-04,"Coffee","Tennessee",4
2020-04-04,"Coffey","Kansas",23
2020-04-04,"Colbert","Alabama",5
2020-04-04,"Cole","Missouri",28
2020-04-04,"Colfax","Nebraska",1
2020-04-04,"Colleton","South Carolina",9
2020-04-04,"Collier","Florida",221
2020-04-04,"Collin","Texas",256
2020-04-04,"Colorado","Texas",2
2020-04-04,"Colquitt","Georgia",46
2020-04-04,"Columbia","Arkansas",1
2020-04-04,"Columbia","Florida",10
2020-04-04,"Columbia","Georgia",33
2020-04-04,"Columbia","New York",57
2020-04-04,"Columbia","Oregon",1
2020-04-04,"Columbia","Pennsylvania",20
2020-04-04,"Columbia","Washington",1
2020-04-04,"Columbia","Wisconsin",18
2020-04-04,"Columbiana","Ohio",36
2020-04-04,"Columbus","North Carolina",6
2020-04-04,"Colusa","California",2
2020-04-04,"Comal","Texas",21
2020-04-04,"Comanche","Oklahoma",37
2020-04-04,"Comanche","Texas",2
2020-04-04,"Concordia","Louisiana",5
2020-04-04,"Conecuh","Alabama",2
2020-04-04,"Contra Costa","California",307
2020-04-04,"Converse","Wyoming",3
2020-04-04,"Conway","Arkansas",1
2020-04-04,"Cook","Georgia",1
2020-04-04,"Cook","Illinois",7439
2020-04-04,"Cooper","Missouri",2
2020-04-04,"Coos","New Hampshire",1
2020-04-04,"Coosa","Alabama",6
2020-04-04,"Copiah","Mississippi",12
2020-04-04,"Cortland","New York",14
2020-04-04,"Coryell","Texas",4
2020-04-04,"Coshocton","Ohio",8
2020-04-04,"Costilla","Colorado",3
2020-04-04,"Cotton","Oklahoma",4
2020-04-04,"Cottonwood","Minnesota",5
2020-04-04,"Covington","Alabama",4
2020-04-04,"Covington","Mississippi",4
2020-04-04,"Covington","Virginia",1
2020-04-04,"Coweta","Georgia",58
2020-04-04,"Cowley","Kansas",1
2020-04-04,"Cowlitz","Washington",18
2020-04-04,"Craig","Oklahoma",3
2020-04-04,"Craighead","Arkansas",16
2020-04-04,"Crane","Texas",2
2020-04-04,"Craven","North Carolina",14
2020-04-04,"Crawford","Arkansas",1
2020-04-04,"Crawford","Illinois",2
2020-04-04,"Crawford","Indiana",5
2020-04-04,"Crawford","Iowa",4
2020-04-04,"Crawford","Kansas",4
2020-04-04,"Crawford","Michigan",1
2020-04-04,"Crawford","Missouri",2
2020-04-04,"Crawford","Ohio",7
2020-04-04,"Crawford","Pennsylvania",5
2020-04-04,"Crawford","Wisconsin",1
2020-04-04,"Creek","Oklahoma",43
2020-04-04,"Crenshaw","Alabama",2
2020-04-04,"Crisp","Georgia",25
2020-04-04,"Crittenden","Arkansas",43
2020-04-04,"Crittenden","Kentucky",1
2020-04-04,"Crook","Oregon",1
2020-04-04,"Cross","Arkansas",5
2020-04-04,"Crow Wing","Minnesota",5
2020-04-04,"Crowley","Colorado",1
2020-04-04,"Cullman","Alabama",15
2020-04-04,"Culpeper","Virginia",8
2020-04-04,"Cumberland","Illinois",1
2020-04-04,"Cumberland","Kentucky",1
2020-04-04,"Cumberland","Maine",231
2020-04-04,"Cumberland","New Jersey",40
2020-04-04,"Cumberland","North Carolina",42
2020-04-04,"Cumberland","Pennsylvania",54
2020-04-04,"Cumberland","Tennessee",23
2020-04-04,"Cumberland","Virginia",2
2020-04-04,"Cuming","Nebraska",1
2020-04-04,"Currituck","North Carolina",2
2020-04-04,"Curry","New Mexico",6
2020-04-04,"Custer","Colorado",2
2020-04-04,"Custer","Idaho",2
2020-04-04,"Custer","Oklahoma",5
2020-04-04,"Cuyahoga","Ohio",781
2020-04-04,"Dade","Georgia",1
2020-04-04,"Dakota","Minnesota",56
2020-04-04,"Dale","Alabama",2
2020-04-04,"Dallas","Alabama",7
2020-04-04,"Dallas","Iowa",33
2020-04-04,"Dallas","Texas",1105
2020-04-04,"Dane","Wisconsin",269
2020-04-04,"Danville","Virginia",12
2020-04-04,"Dare","North Carolina",5
2020-04-04,"Darke","Ohio",28
2020-04-04,"Darlington","South Carolina",19
2020-04-04,"Dauphin","Pennsylvania",99
2020-04-04,"Davidson","North Carolina",53
2020-04-04,"Davidson","Tennessee",741
2020-04-04,"Davie","North Carolina",14
2020-04-04,"Daviess","Kentucky",55
2020-04-04,"Davis","Utah",137
2020-04-04,"Davison","South Dakota",3
2020-04-04,"Dawson","Georgia",13
2020-04-04,"Dawson","Nebraska",1
2020-04-04,"Dawson","Texas",5
2020-04-04,"De Soto","Louisiana",71
2020-04-04,"De Witt","Illinois",1
2020-04-04,"DeKalb","Alabama",13
2020-04-04,"DeKalb","Georgia",500
2020-04-04,"DeKalb","Illinois",19
2020-04-04,"DeKalb","Indiana",3
2020-04-04,"DeKalb","Missouri",1
2020-04-04,"DeKalb","Tennessee",5
2020-04-04,"DeSoto","Florida",11
2020-04-04,"DeSoto","Mississippi",118
2020-04-04,"DeWitt","Texas",6
2020-04-04,"Deaf Smith","Texas",3
2020-04-04,"Dearborn","Indiana",30
2020-04-04,"Decatur","Georgia",16
2020-04-04,"Decatur","Indiana",79
2020-04-04,"Deer Lodge","Montana",3
2020-04-04,"Defiance","Ohio",7
2020-04-04,"Del Norte","California",2
2020-04-04,"Delaware","Indiana",33
