2020-04-04,"Abbeville","South Carolina",6
2020-04-04,"Latimer","Oklahoma",4
2020-04-04,"Lauderdale","Alabama",16
2020-04-04,"Lauderdale","Mississippi",61
2020-04-04,"Lauderdale","Tennessee",2
2020-04-04,"Laurel","Kentucky",2
2020-04-04,"Laurens","Georgia",15
2020-04-04,"Laurens","South Carolina",6
2020-04-04,"Lavaca","Texas",2
2020-04-04,"Lawrence","Alabama",4
2020-04-04,"Lawrence","Arkansas",1
2020-04-04,"Lawrence","Indiana",36
2020-04-04,"Lawrence","Kentucky",1
2020-04-04,"Lawrence","Mississippi",4
2020-04-04,"Lawrence","Ohio",7
2020-04-04,"Lawrence","Pennsylvania",22
2020-04-04,"Lawrence","South Dakota",9
2020-04-04,"Lawrence","Tennessee",3
2020-04-04,"Le Flore","Oklahoma",1
2020-04-04,"Le Sueur","Minnesota",20
2020-04-04,"Lea","New Mexico",2
2020-04-04,"Leake","Mississippi",8
2020-04-04,"Leavenworth","Kansas",33
2020-04-04,"Lebanon","Pennsylvania",87
2020-04-04,"Lee","Alabama",102
2020-04-04,"Lee","Arkansas",1
2020-04-04,"Lee","Florida",348
2020-04-04,"Lee","Georgia",128
2020-04-04,"Lee","Illinois",2
2020-04-04,"Lee","Iowa",1
2020-04-04,"Lee","Mississippi",28
2020-04-04,"Lee","North Carolina",3
2020-04-04,"Lee","South Carolina",16
2020-04-04,"Lee","Texas",2
2020-04-04,"Lee","Virginia",2
2020-04-04,"Leelanau","Michigan",1
2020-04-04,"Leflore","Mississippi",22
2020-04-04,"Lehigh","Pennsylvania",804
2020-04-04,"Lenawee","Michigan",27
2020-04-04,"Lenoir","North Carolina",7
2020-04-04,"Leon","Florida",42
2020-04-04,"Leon","Texas",2
2020-04-04,"Levy","Florida",2
2020-04-04,"Lewis","Idaho",1
2020-04-04,"Lewis","Kentucky",2
2020-04-04,"Lewis","New York",2
2020-04-04,"Lewis","Tennessee",2
2020-04-04,"Lewis","Washington",13
2020-04-04,"Lewis and Clark","Montana",13
2020-04-04,"Lexington","South Carolina",95
2020-04-04,"Lexington","Virginia",3
2020-04-04,"Liberty","Georgia",9
2020-04-04,"Liberty","Montana",1
2020-04-04,"Liberty","Texas",5
2020-04-04,"Licking","Ohio",50
2020-04-04,"Limestone","Alabama",31
2020-04-04,"Limestone","Texas",3
2020-04-04,"Lincoln","Arkansas",6
2020-04-04,"Lincoln","Colorado",1
2020-04-04,"Lincoln","Georgia",5
2020-04-04,"Lincoln","Idaho",7
2020-04-04,"Lincoln","Louisiana",17
2020-04-04,"Lincoln","Maine",8
2020-04-04,"Lincoln","Minnesota",1
2020-04-04,"Lincoln","Mississippi",14
2020-04-04,"Lincoln","Missouri",16
2020-04-04,"Lincoln","Montana",6
2020-04-04,"Lincoln","Nebraska",15
2020-04-04,"Lincoln","North Carolina",9
2020-04-04,"Lincoln","Oklahoma",7
2020-04-04,"Lincoln","Oregon",4
2020-04-04,"Lincoln","South Dakota",21
2020-04-04,"Lincoln","Tennessee",5
2020-04-04,"Lincoln","Washington",1
2020-04-04,"Lincoln","Wyoming",1
2020-04-04,"Linn","Iowa",139
2020-04-04,"Linn","Kansas",5
2020-04-04,"Linn","Oregon",37
2020-04-04,"Litchfield","Connecticut",182
2020-04-04,"Live Oak","Texas",3
2020-04-04,"Livingston","Illinois",6
2020-04-04,"Livingston","Louisiana",64
2020-04-04,"Livingston","Michigan",129
2020-04-04,"Livingston","Missouri",1
2020-04-04,"Livingston","New York",18
2020-04-04,"Llano","Texas",3
2020-04-04,"Logan","Colorado",7
2020-04-04,"Logan","Illinois",1
2020-04-04,"Logan","Kentucky",4
2020-04-04,"Logan","Ohio",3
2020-04-04,"Logan","Oklahoma",6
2020-04-04,"Logan","West Virginia",5
2020-04-04,"Long","Georgia",1
2020-04-04,"Lonoke","Arkansas",16
2020-04-04,"Lorain","Ohio",105
2020-04-04,"Los Angeles","California",4605
2020-04-04,"Loudon","Tennessee",13
2020-04-04,"Loudoun","Virginia",150
2020-04-04,"Louisa","Iowa",1
2020-04-04,"Louisa","Virginia",13
2020-04-04,"Love","Oklahoma",2
2020-04-04,"Lowndes","Alabama",3
2020-04-04,"Lowndes","Georgia",35
2020-04-04,"Lowndes","Mississippi",13
2020-04-04,"Lubbock","Texas",138
2020-04-04,"Lucas","Ohio",272
2020-04-04,"Luce","Michigan",1
2020-04-04,"Lumpkin","Georgia",7
2020-04-04,"Luzerne","Pennsylvania",648
2020-04-04,"Lycoming","Pennsylvania",10
2020-04-04,"Lyman","South Dakota",1
2020-04-04,"Lynchburg","Virginia",10
2020-04-04,"Lynn","Texas",3
2020-04-04,"Lyon","Iowa",2
2020-04-04,"Lyon","Kansas",19
2020-04-04,"Lyon","Kentucky",4
2020-04-04,"Lyon","Minnesota",3
2020-04-04,"Lyon","Nevada",3
2020-04-04,"Mackinac","Michigan",2
2020-04-04,"Macomb","Michigan",1838
2020-04-04,"Macon","Alabama",5
2020-04-04,"Macon","Georgia",4
2020-04-04,"Macon","Illinois",5
2020-04-04,"Macon","Missouri",3
2020-04-04,"Macon","North Carolina",1
2020-04-04,"Macon","Tennessee",7
2020-04-04,"Macoupin","Illinois",4
2020-04-04,"Madera","California",28
2020-04-04,"Madison","Alabama",125
2020-04-04,"Madison","Florida",6
2020-04-04,"Madison","Georgia",7
2020-04-04,"Madison","Idaho",4
2020-04-04,"Madison","Illinois",47
2020-04-04,"Madison","Indiana",72
2020-04-04,"Madison","Iowa",1
2020-04-04,"Madison","Kentucky",11
2020-04-04,"Madison","Louisiana",1
2020-04-04,"Madison","Mississippi",67
2020-04-04,"Madison","Montana",6
2020-04-04,"Madison","Nebraska",5
2020-04-04,"Madison","New York",78
2020-04-04,"Madison","Ohio",15
2020-04-04,"Madison","Tennessee",19
2020-04-04,"Madison","Virginia",2
2020-04-04,"Mahaska","Iowa",3
2020-04-04,"Mahnomen","Minnesota",1
2020-04-04,"Mahoning","Ohio",250
2020-04-04,"Major","Oklahoma",1
2020-04-04,"Malheur","Oregon",2
2020-04-04,"Manassas","Virginia",14
2020-04-04,"Manassas Park","Virginia",2
2020-04-04,"Manatee","Florida",129
2020-04-04,"Manistee","Michigan",4
2020-04-04,"Manitowoc","Wisconsin",1
2020-04-04,"Marathon","Wisconsin",9
2020-04-04,"Marengo","Alabama",8
2020-04-04,"Maricopa","Arizona",1171
2020-04-04,"Maries","Missouri",2
2020-04-04,"Marin","California",131
2020-04-04,"Marinette","Wisconsin",2
2020-04-04,"Marion","Alabama",17
2020-04-04,"Marion","Florida",42
2020-04-04,"Marion","Georgia",2
2020-04-04,"Marion","Illinois",3
2020-04-04,"Marion","Indiana",1570
2020-04-04,"Marion","Kansas",2
2020-04-04,"Marion","Kentucky",3
2020-04-04,"Marion","Mississippi",6
2020-04-04,"Marion","Ohio",12
2020-04-04,"Marion","Oregon",178
2020-04-04,"Marion","South Carolina",2
2020-04-04,"Marion","Tennessee",16
2020-04-04,"Marion","West Virginia",13
2020-04-04,"Marlboro","South Carolina",3
2020-04-04,"Marquette","Michigan",11
2020-04-04,"Marquette","Wisconsin",2
2020-04-04,"Marshall","Alabama",17
2020-04-04,"Marshall","Illinois",1
2020-04-04,"Marshall","Indiana",4
2020-04-04,"Marshall","Iowa",10
2020-04-04,"Marshall","Kentucky",2
2020-04-04,"Marshall","Mississippi",20
2020-04-04,"Marshall","South Dakota",1
2020-04-04,"Marshall","Tennessee",4
2020-04-04,"Marshall","West Virginia",4
2020-04-04,"Martin","Florida",53
2020-04-04,"Martin","Indiana",1
2020-04-04,"Martin","Kentucky",1
2020-04-04,"Martin","Minnesota",32
2020-04-04,"Martin","North Carolina",3
2020-04-04,"Martin","Texas",1
2020-04-04,"Mason","Illinois",1
2020-04-04,"Mason","Kentucky",2
2020-04-04,"Mason","Texas",1
2020-04-04,"Mason","Washington",13
2020-04-04,"Mason","West Virginia",4
2020-04-04,"Massac","Illinois",1
2020-04-04,"Matagorda","Texas",36
2020-04-04,"Matanuska-Susitna","Alaska",4
2020-04-04,"Mathews","Virginia",2
2020-04-04,"Maui","Hawaii",38
2020-04-04,"Maury","Tennessee",21
2020-04-04,"Maverick","Texas",4
2020-04-04,"Mayes","Oklahoma",7
2020-04-04,"McClain","Oklahoma",11
2020-04-04,"McCook","South Dakota",2
2020-04-04,"McCormick","South Carolina",1
2020-04-04,"McCracken","Kentucky",10
2020-04-04,"McCreary","Kentucky",1
2020-04-04,"McCurtain","Oklahoma",1
2020-04-04,"McDonald","Missouri",2
2020-04-04,"McDowell","North Carolina",9
2020-04-04,"McDuffie","Georgia",5
2020-04-04,"McHenry","Illinois",122
2020-04-04,"McHenry","North Dakota",1
2020-04-04,"McIntosh","Georgia",2
2020-04-04,"McIntosh","North Dakota",1
2020-04-04,"McKean","Pennsylvania",1
2020-04-04,"McKenzie","North Dakota",2
2020-04-04,"McKinley","New Mexico",46
2020-04-04,"McLean","Illinois",40
2020-04-04,"McLean","Kentucky",1
2020-04-04,"McLean","North Dakota",2
2020-04-04,"McLennan","Texas",50
2020-04-04,"McLeod","Minnesota",1
2020-04-04,"McMinn","Tennessee",3
2020-04-04,"McNairy","Tennessee",3
2020-04-04,"McPherson","Kansas",8
2020-04-04,"Meade","Kentucky",2
2020-04-04,"Meade","South Dakota",1
2020-04-04,"Meagher","Montana",1
2020-04-04,"Mecklenburg","North Carolina",650
2020-04-04,"Mecklenburg","Virginia",8
2020-04-04,"Mecosta","Michigan",4
2020-04-04,"Medina","Ohio",74
2020-04-04,"Medina","Texas",3
2020-04-04,"Meeker","Minnesota",1
2020-04-04,"Meigs","Tennessee",2
2020-04-04,"Menard","Illinois",1
2020-04-04,"Mendocino","California",4
2020-04-04,"Menifee","Kentucky",3
2020-04-04,"Menominee","Wisconsin",1
2020-04-04,"Merced","California",16
2020-04-04,"Mercer","Illinois",1
2020-04-04,"Mercer","Kentucky",3
2020-04-04,"Mercer","New Jersey",586
2020-04-04,"Mercer","Ohio",6
2020-04-04,"Mercer","Pennsylvania",14
2020-04-04,"Mercer","West Virginia",3
2020-04-04,"Meriwether","Georgia",10
2020-04-04,"Merrick","Nebraska",2
2020-04-04,"Merrimack","New Hampshire",36
2020-04-04,"Mesa","Colorado",20
2020-04-04,"Miami","Indiana",8
2020-04-04,"Miami","Kansas",2
2020-04-04,"Miami","Ohio",69
2020-04-04,"Miami-Dade","Florida",3890
2020-04-04,"Middlesex","Connecticut",100
2020-04-04,"Middlesex","Massachusetts",2468
2020-04-04,"Middlesex","New Jersey",2578
2020-04-04,"Midland","Michigan",17
2020-04-04,"Midland","Texas",22
2020-04-04,"Mifflin","Pennsylvania",4
2020-04-04,"Milam","Texas",2
2020-04-04,"Miller","Arkansas",8
2020-04-04,"Miller","Georgia",10
2020-04-04,"Mills","Iowa",1
2020-04-04,"Milwaukee","Wisconsin",1023
2020-04-04,"Mineral","Colorado",2
2020-04-04,"Mineral","West Virginia",2
2020-04-04,"Minidoka","Idaho",1
2020-04-04,"Minnehaha","South Dakota",81
2020-04-04,"Missaukee","Michigan",1
2020-04-04,"Mississippi","Arkansas",1
2020-04-04,"Missoula","Montana",18
2020-04-04,"Mitchell","Georgia",52
2020-04-04,"Mitchell","Iowa",2
2020-04-04,"Mitchell","Kansas",2
2020-04-04,"Mitchell","North Carolina",2
2020-04-04,"Mobile","Alabama",114
2020-04-04,"Moffat","Colorado",3
2020-04-04,"Mohave","Arizona",12
2020-04-04,"Moniteau","Missouri",2
2020-04-04,"Monmouth","New Jersey",2065
2020-04-04,"Mono","California",19
2020-04-04,"Monona","Iowa",6
2020-04-04,"Monongalia","West Virginia",40
2020-04-04,"Monroe","Alabama",5
2020-04-04,"Monroe","Arkansas",1
2020-04-04,"Monroe","Florida",42
2020-04-04,"Monroe","Georgia",7
2020-04-04,"Monroe","Illinois",9
2020-04-04,"Monroe","Indiana",45
2020-04-04,"Monroe","Michigan",101
2020-04-04,"Monroe","Mississippi",12
2020-04-04,"Monroe","New York",512
2020-04-04,"Monroe","Pennsylvania",484
2020-04-04,"Monroe","Tennessee",6
2020-04-04,"Monroe","Wisconsin",3
2020-04-04,"Montague","Texas",1
2020-04-04,"Montcalm","Michigan",13
2020-04-04,"Monterey","California",57
2020-04-04,"Montezuma","Colorado",3
2020-04-04,"Montgomery","Alabama",62
2020-04-04,"Montgomery","Illinois",2
2020-04-04,"Montgomery","Indiana",14
2020-04-04,"Montgomery","Iowa",1
2020-04-04,"Montgomery","Kansas",6
2020-04-04,"Montgomery","Kentucky",5
2020-04-04,"Montgomery","Maryland",640
2020-04-04,"Montgomery","Mississippi",10
2020-04-04,"Montgomery","Missouri",4
2020-04-04,"Montgomery","New York",13
2020-04-04,"Montgomery","North Carolina",10
2020-04-04,"Montgomery","Ohio",69
2020-04-04,"Montgomery","Pennsylvania",982
2020-04-04,"Montgomery","Tennessee",46
2020-04-04,"Montgomery","Texas",142
2020-04-04,"Montgomery","Virginia",6
2020-04-04,"Montour","Pennsylvania",19
2020-04-04,"Montrose","Colorado",26
2020-04-04,"Moore","North Carolina",12
2020-04-04,"Moore","Texas",6
2020-04-04,"Morehouse","Louisiana",9
2020-04-04,"Morgan","Alabama",24
2020-04-04,"Morgan","Colorado",7
2020-04-04,"Morgan","Georgia",2
2020-04-04,"Morgan","Illinois",6
2020-04-04,"Morgan","Indiana",60
2020-04-04,"Morgan","Missouri",1
2020-04-04,"Morgan","Tennessee",4
2020-04-04,"Morgan","West Virginia",1
2020-04-04,"Morris","Kansas",2
2020-04-04,"Morris","New Jersey",1618
2020-04-04,"Morris","Texas",1
2020-04-04,"Morrow","Ohio",3
2020-04-04,"Morrow","Oregon",2
2020-04-04,"Morton","North Dakota",16
2020-04-04,"Moultrie","Illinois",1
2020-04-04,"Mountrail","North Dakota",13
2020-04-04,"Mower","Minnesota",17
2020-04-04,"Multnomah","Oregon",175
2020-04-04,"Murray","Georgia",9
2020-04-04,"Muscatine","Iowa",27
2020-04-04,"Muscogee","Georgia",33
2020-04-04,"Muskegon","Michigan",31
2020-04-04,"Muskingum","Ohio",4
2020-04-04,"Muskogee","Oklahoma",17
2020-04-04,"Musselshell","Montana",1
2020-04-04,"Nacogdoches","Texas",15
2020-04-04,"Napa","California",20
2020-04-04,"Nash","North Carolina",18
2020-04-04,"Nassau","Florida",21
2020-04-04,"Nassau","New York",13346
2020-04-04,"Natchitoches","Louisiana",15
2020-04-04,"Natrona","Wyoming",23
2020-04-04,"Navajo","Arizona",274
2020-04-04,"Navarro","Texas",5
2020-04-04,"Nelson","Kentucky",4
2020-04-04,"Nelson","Virginia",2
2020-04-04,"Nemaha","Nebraska",1
2020-04-04,"Neosho","Kansas",1
2020-04-04,"Neshoba","Mississippi",6
2020-04-04,"Nevada","Arkansas",1
2020-04-04,"Nevada","California",31
2020-04-04,"New Castle","Delaware",400
2020-04-04,"New Hanover","North Carolina",42
2020-04-04,"New Haven","Connecticut",1024
2020-04-04,"New Kent","Virginia",8
2020-04-04,"New London","Connecticut",57
2020-04-04,"New Madrid","Missouri",1
2020-04-04,"New York","New York",63306
2020-04-04,"Newaygo","Michigan",2
2020-04-04,"Newberry","South Carolina",8
2020-04-04,"Newport","Rhode Island",33
2020-04-04,"Newport News","Virginia",48
2020-04-04,"Newton","Arkansas",1
2020-04-04,"Newton","Georgia",43
2020-04-04,"Newton","Indiana",1
2020-04-04,"Newton","Mississippi",6
2020-04-04,"Newton","Missouri",6
2020-04-04,"Newton","Texas",1
2020-04-04,"Nez Perce","Idaho",13
2020-04-04,"Niagara","New York",101
2020-04-04,"Nicholas","Kentucky",1
2020-04-04,"Nicollet","Minnesota",4
2020-04-04,"Noble","Indiana",9
2020-04-04,"Noble","Oklahoma",5
2020-04-04,"Nodaway","Missouri",1
2020-04-04,"Norfolk","Massachusetts",1199
2020-04-04,"Norfolk","Virginia",55
2020-04-04,"Northampton","North Carolina",38
2020-04-04,"Northampton","Pennsylvania",588
2020-04-04,"Northampton","Virginia",2
2020-04-04,"Northumberland","Pennsylvania",9
2020-04-04,"Northumberland","Virginia",3
2020-04-04,"Nottoway","Virginia",1
2020-04-04,"Nowata","Oklahoma",8
2020-04-04,"Noxubee","Mississippi",5
2020-04-04,"Nueces","Texas",47
2020-04-04,"Nye","Nevada",7
2020-04-04,"OBrien","Iowa",3
2020-04-04,"Oakland","Michigan",2785
2020-04-04,"Obion","Tennessee",2
2020-04-04,"Ocean","New Jersey",2003
2020-04-04,"Oceana","Michigan",3
2020-04-04,"Oconee","Georgia",22
2020-04-04,"Oconee","South Carolina",8
2020-04-04,"Oconto","Wisconsin",1
2020-04-04,"Ogemaw","Michigan",2
2020-04-04,"Ogle","Illinois",4
2020-04-04,"Oglethorpe","Georgia",1
2020-04-04,"Ohio","Indiana",1
2020-04-04,"Ohio","Kentucky",1
2020-04-04,"Ohio","West Virginia",11
2020-04-04,"Okaloosa","Florida",59
2020-04-04,"Okanogan","Washington",6
2020-04-04,"Okeechobee","Florida",3
2020-04-04,"Oklahoma","Oklahoma",256
2020-04-04,"Okmulgee","Oklahoma",11
2020-04-04,"Oktibbeha","Mississippi",24
2020-04-04,"Oldham","Kentucky",6
2020-04-04,"Oldham","Texas",2
2020-04-04,"Oliver","North Dakota",1
2020-04-04,"Olmsted","Minnesota",88
2020-04-04,"Oneida","New York",80
2020-04-04,"Oneida","Wisconsin",3
2020-04-04,"Onondaga","New York",349
2020-04-04,"Onslow","North Carolina",16
2020-04-04,"Ontario","New York",31
2020-04-04,"Orange","California",786
2020-04-04,"Orange","Florida",657
2020-04-04,"Orange","Indiana",5
2020-04-04,"Orange","New York",2741
2020-04-04,"Orange","North Carolina",52
2020-04-04,"Orange","Texas",7
2020-04-04,"Orange","Vermont",4
2020-04-04,"Orange","Virginia",5
2020-04-04,"Orangeburg","South Carolina",26
2020-04-04,"Orleans","Louisiana",3966
2020-04-04,"Orleans","New York",10
2020-04-04,"Orleans","Vermont",8
2020-04-04,"Osage","Kansas",3
2020-04-04,"Osage","Missouri",2
2020-04-04,"Osage","Oklahoma",25
2020-04-04,"Osborne","Kansas",2
2020-04-04,"Osceola","Florida",216
2020-04-04,"Osceola","Michigan",4
2020-04-04,"Oscoda","Michigan",2
2020-04-04,"Oswego","New York",28
2020-04-04,"Otero","Colorado",3
2020-04-04,"Otero","New Mexico",2
2020-04-04,"Otoe","Nebraska",1
2020-04-04,"Otsego","Michigan",22
2020-04-04,"Otsego","New York",26
2020-04-04,"Ottawa","Kansas",2
2020-04-04,"Ottawa","Michigan",39
2020-04-04,"Ottawa","Ohio",5
2020-04-04,"Ottawa","Oklahoma",10
2020-04-04,"Otter Tail","Minnesota",1
2020-04-04,"Ouachita","Arkansas",1
2020-04-04,"Ouachita","Louisiana",176
2020-04-04,"Outagamie","Wisconsin",19
2020-04-04,"Overton","Tennessee",2
2020-04-04,"Owen","Indiana",13
2020-04-04,"Owyhee","Idaho",2
2020-04-04,"Oxford","Maine",11
2020-04-04,"Ozaukee","Wisconsin",50
2020-04-04,"Page","Iowa",3
2020-04-04,"Page","Virginia",2
2020-04-04,"Palm Beach","Florida",954
2020-04-04,"Palo Pinto","Texas",1
2020-04-04,"Pamlico","North Carolina",3
2020-04-04,"Panola","Mississippi",10
2020-04-04,"Panola","Texas",4
2020-04-04,"Park","Colorado",5
2020-04-04,"Park","Montana",6
2020-04-04,"Park","Wyoming",1
2020-04-04,"Parke","Indiana",2
2020-04-04,"Parker","Texas",6
2020-04-04,"Pasco","Florida",90
2020-04-04,"Pasquotank","North Carolina",8
2020-04-04,"Passaic","New Jersey",2856
2020-04-04,"Paulding","Georgia",48
2020-04-04,"Pawnee","Oklahoma",16
2020-04-04,"Payette","Idaho",5
2020-04-04,"Payne","Oklahoma",20
2020-04-04,"Peach","Georgia",10
2020-04-04,"Pearl River","Mississippi",43
2020-04-04,"Pemiscot","Missouri",3
2020-04-04,"Pend Oreille","Washington",1
2020-04-04,"Pender","North Carolina",1
2020-04-04,"Pendleton","Kentucky",1
2020-04-04,"Pendleton","West Virginia",1
2020-04-04,"Pennington","South Dakota",6
2020-04-04,"Penobscot","Maine",22
2020-04-04,"Peoria","Illinois",11
2020-04-04,"Pepin","Wisconsin",7
2020-04-04,"Perquimans","North Carolina",1
2020-04-04,"Perry","Arkansas",1
2020-04-04,"Perry","Kentucky",3
2020-04-04,"Perry","Mississippi",13
2020-04-04,"Perry","Missouri",22
2020-04-04,"Perry","Ohio",3
2020-04-04,"Perry","Pennsylvania",5
2020-04-04,"Perry","Tennessee",3
2020-04-04,"Person","North Carolina",4
2020-04-04,"Petersburg","Alaska",1
2020-04-04,"Petersburg","Virginia",10
2020-04-04,"Pettis","Missouri",2
2020-04-04,"Philadelphia","Pennsylvania",3008
2020-04-04,"Phillips","Colorado",2
2020-04-04,"Piatt","Illinois",1
2020-04-04,"Pickaway","Ohio",20
2020-04-04,"Pickens","Alabama",12
2020-04-04,"Pickens","Georgia",9
2020-04-04,"Pickens","South Carolina",17
2020-04-04,"Pierce","Georgia",16
2020-04-04,"Pierce","North Dakota",2
2020-04-04,"Pierce","Washington",620
2020-04-04,"Pierce","Wisconsin",7
2020-04-04,"Pike","Alabama",10
2020-04-04,"Pike","Arkansas",1
2020-04-04,"Pike","Georgia",4
2020-04-04,"Pike","Illinois",1
2020-04-04,"Pike","Kentucky",1
2020-04-04,"Pike","Mississippi",23
2020-04-04,"Pike","Missouri",2
2020-04-04,"Pike","Ohio",1
2020-04-04,"Pike","Pennsylvania",97
2020-04-04,"Pima","Arizona",326
2020-04-04,"Pinal","Arizona",89
2020-04-04,"Pinellas","Florida",342
2020-04-04,"Pitkin","Colorado",38
2020-04-04,"Pitt","North Carolina",35
2020-04-04,"Pittsburg","Oklahoma",3
2020-04-04,"Pittsylvania","Virginia",2
2020-04-04,"Placer","California",97
2020-04-04,"Plaquemines","Louisiana",86
2020-04-04,"Platte","Missouri",14
2020-04-04,"Platte","Nebraska",4
2020-04-04,"Pleasants","West Virginia",1
2020-04-04,"Plumas","California",2
2020-04-04,"Plymouth","Iowa",3
2020-04-04,"Plymouth","Massachusetts",898
2020-04-04,"Poinsett","Arkansas",5
2020-04-04,"Pointe Coupee","Louisiana",16
2020-04-04,"Polk","Arkansas",5
2020-04-04,"Polk","Florida",142
2020-04-04,"Polk","Georgia",18
2020-04-04,"Polk","Iowa",109
2020-04-04,"Polk","Minnesota",1
2020-04-04,"Polk","North Carolina",6
2020-04-04,"Polk","Oregon",20
2020-04-04,"Polk","Tennessee",3
2020-04-04,"Polk","Texas",7
2020-04-04,"Pontotoc","Mississippi",12
2020-04-04,"Pontotoc","Oklahoma",7
2020-04-04,"Pope","Arkansas",8
2020-04-04,"Poquoson","Virginia",3
2020-04-04,"Portage","Ohio",74
2020-04-04,"Portage","Wisconsin",3
2020-04-04,"Porter","Indiana",51
2020-04-04,"Portsmouth","Virginia",26
2020-04-04,"Posey","Indiana",5
2020-04-04,"Pottawatomie","Kansas",2
2020-04-04,"Pottawatomie","Oklahoma",11
2020-04-04,"Pottawattamie","Iowa",8
2020-04-04,"Potter","Pennsylvania",3
2020-04-04,"Potter","Texas",24
2020-04-04,"Powell","Kentucky",1
2020-04-04,"Poweshiek","Iowa",6
2020-04-04,"Powhatan","Virginia",4
2020-04-04,"Prairie","Arkansas",1
2020-04-04,"Pratt","Kansas",1
2020-04-04,"Preble","Ohio",4
2020-04-04,"Prentiss","Mississippi",9
2020-04-04,"Preston","West Virginia",5
2020-04-04,"Prince Edward","Virginia",3
2020-04-04,"Prince George","Virginia",16
2020-04-04,"Prince Georges","Maryland",653
2020-04-04,"Prince William","Virginia",159
2020-04-04,"Providence","Rhode Island",418
2020-04-04,"Pueblo","Colorado",31
2020-04-04,"Pulaski","Arkansas",137
2020-04-04,"Pulaski","Georgia",7
2020-04-04,"Pulaski","Kentucky",12
2020-04-04,"Pulaski","Missouri",10
2020-04-04,"Pulaski","Virginia",1
2020-04-04,"Putnam","Florida",18
2020-04-04,"Putnam","Georgia",2
2020-04-04,"Putnam","Indiana",14
2020-04-04,"Putnam","New York",283
2020-04-04,"Putnam","Tennessee",52
