2020-04-04,"Abbeville","South Carolina",6
2020-04-04,"Putnam","West Virginia",5
2020-04-04,"Queen Annes","Maryland",13
2020-04-04,"Quitman","Georgia",1
2020-04-04,"Quitman","Mississippi",5
2020-04-04,"Rabun","Georgia",2
2020-04-04,"Racine","Wisconsin",41
2020-04-04,"Radford","Virginia",1
2020-04-04,"Raleigh","West Virginia",4
2020-04-04,"Ralls","Missouri",1
2020-04-04,"Ramsey","Minnesota",79
2020-04-04,"Ramsey","North Dakota",3
2020-04-04,"Randall","Texas",24
2020-04-04,"Randolph","Alabama",11
2020-04-04,"Randolph","Arkansas",1
2020-04-04,"Randolph","Georgia",16
2020-04-04,"Randolph","Illinois",20
2020-04-04,"Randolph","Indiana",5
2020-04-04,"Randolph","Missouri",7
2020-04-04,"Randolph","North Carolina",26
2020-04-04,"Randolph","West Virginia",3
2020-04-04,"Rankin","Mississippi",66
2020-04-04,"Rapides","Louisiana",97
2020-04-04,"Ravalli","Montana",2
2020-04-04,"Ray","Missouri",3
2020-04-04,"Red River","Louisiana",2
2020-04-04,"Reeves","Texas",1
2020-04-04,"Reno","Kansas",9
2020-04-04,"Rensselaer","New York",67
2020-04-04,"Renville","Minnesota",2
2020-04-04,"Reynolds","Missouri",2
2020-04-04,"Rice","Minnesota",4
2020-04-04,"Richland","Louisiana",9
2020-04-04,"Richland","Ohio",14
2020-04-04,"Richland","South Carolina",242
2020-04-04,"Richland","Wisconsin",2
2020-04-04,"Richmond","Georgia",51
2020-04-04,"Richmond","Virginia",96
2020-04-04,"Riley","Kansas",11
2020-04-04,"Rio Arriba","New Mexico",5
2020-04-04,"Rio Blanco","Colorado",1
2020-04-04,"Rio Grande","Colorado",5
2020-04-04,"Ripley","Indiana",51
2020-04-04,"Ripley","Missouri",2
2020-04-04,"Riverside","California",638
2020-04-04,"Roane","Tennessee",5
2020-04-04,"Roane","West Virginia",2
2020-04-04,"Roanoke","Virginia",15
2020-04-04,"Roberts","South Dakota",4
2020-04-04,"Robertson","Tennessee",51
2020-04-04,"Robertson","Texas",2
2020-04-04,"Robeson","North Carolina",5
2020-04-04,"Rock","Wisconsin",20
2020-04-04,"Rock Island","Illinois",29
2020-04-04,"Rockbridge","Virginia",3
2020-04-04,"Rockcastle","Kentucky",1
2020-04-04,"Rockdale","Georgia",70
2020-04-04,"Rockingham","New Hampshire",190
2020-04-04,"Rockingham","North Carolina",5
2020-04-04,"Rockingham","Virginia",15
2020-04-04,"Rockland","New York",4872
2020-04-04,"Rockwall","Texas",11
2020-04-04,"Rogers","Oklahoma",12
2020-04-04,"Roosevelt","Montana",1
2020-04-04,"Roosevelt","New Mexico",1
2020-04-04,"Roscommon","Michigan",2
2020-04-04,"Ross","Ohio",4
2020-04-04,"Routt","Colorado",28
2020-04-04,"Rowan","North Carolina",44
2020-04-04,"Rush","Indiana",10
2020-04-04,"Rusk","Texas",11
2020-04-04,"Rusk","Wisconsin",1
2020-04-04,"Russell","Alabama",4
2020-04-04,"Russell","Kentucky",1
2020-04-04,"Rutherford","North Carolina",12
2020-04-04,"Rutherford","Tennessee",140
2020-04-04,"Rutland","Vermont",24
2020-04-04,"Sabine","Louisiana",4
2020-04-04,"Sacramento","California",390
2020-04-04,"Sagadahoc","Maine",13
2020-04-04,"Saginaw","Michigan",103
2020-04-04,"Saguache","Colorado",3
2020-04-04,"Salem","New Jersey",25
2020-04-04,"Salem","Virginia",1
2020-04-04,"Saline","Arkansas",21
2020-04-04,"Saline","Illinois",1
2020-04-04,"Saline","Kansas",5
2020-04-04,"Saline","Missouri",2
2020-04-04,"Salt Lake","Utah",650
2020-04-04,"Saluda","South Carolina",4
2020-04-04,"Sampson","North Carolina",2
2020-04-04,"San Augustine","Texas",4
2020-04-04,"San Benito","California",23
2020-04-04,"San Bernardino","California",353
2020-04-04,"San Diego","California",1112
2020-04-04,"San Francisco","California",529
2020-04-04,"San Jacinto","Texas",1
2020-04-04,"San Joaquin","California",185
2020-04-04,"San Juan","New Mexico",72
2020-04-04,"San Juan","Utah",12
2020-04-04,"San Juan","Washington",6
2020-04-04,"San Luis Obispo","California",93
2020-04-04,"San Mateo","California",538
2020-04-04,"San Miguel","Colorado",9
2020-04-04,"San Miguel","New Mexico",1
2020-04-04,"San Patricio","Texas",4
2020-04-04,"Sandoval","New Mexico",66
2020-04-04,"Sandusky","Ohio",5
2020-04-04,"Sangamon","Illinois",25
2020-04-04,"Sanilac","Michigan",13
2020-04-04,"Santa Barbara","California",152
2020-04-04,"Santa Clara","California",1148
2020-04-04,"Santa Cruz","Arizona",4
2020-04-04,"Santa Cruz","California",59
2020-04-04,"Santa Fe","New Mexico",52
2020-04-04,"Santa Rosa","Florida",50
2020-04-04,"Sarasota","Florida",129
2020-04-04,"Saratoga","New York",141
2020-04-04,"Sarpy","Nebraska",26
2020-04-04,"Sauk","Wisconsin",18
2020-04-04,"Saunders","Nebraska",4
2020-04-04,"Schenectady","New York",117
2020-04-04,"Schley","Georgia",6
2020-04-04,"Schoharie","New York",11
2020-04-04,"Schuyler","New York",4
2020-04-04,"Schuylkill","Pennsylvania",77
2020-04-04,"Scotland","North Carolina",2
2020-04-04,"Scott","Arkansas",1
2020-04-04,"Scott","Indiana",7
2020-04-04,"Scott","Iowa",38
2020-04-04,"Scott","Kentucky",12
2020-04-04,"Scott","Minnesota",12
2020-04-04,"Scott","Mississippi",17
2020-04-04,"Scott","Missouri",7
2020-04-04,"Scott","Tennessee",3
2020-04-04,"Scotts Bluff","Nebraska",3
2020-04-04,"Screven","Georgia",2
2020-04-04,"Searcy","Arkansas",2
2020-04-04,"Sebastian","Arkansas",8
2020-04-04,"Sedgwick","Kansas",97
2020-04-04,"Seminole","Florida",178
2020-04-04,"Seminole","Georgia",8
2020-04-04,"Seminole","Oklahoma",2
2020-04-04,"Seneca","New York",6
2020-04-04,"Seneca","Ohio",5
2020-04-04,"Sequatchie","Tennessee",2
2020-04-04,"Sequoyah","Oklahoma",4
2020-04-04,"Sevier","Arkansas",1
2020-04-04,"Sevier","Tennessee",13
2020-04-04,"Sharkey","Mississippi",2
2020-04-04,"Sharp","Arkansas",1
2020-04-04,"Shasta","California",12
2020-04-04,"Shawnee","Kansas",27
2020-04-04,"Sheboygan","Wisconsin",20
2020-04-04,"Shelby","Alabama",124
2020-04-04,"Shelby","Indiana",32
2020-04-04,"Shelby","Iowa",5
2020-04-04,"Shelby","Kentucky",7
2020-04-04,"Shelby","Missouri",1
2020-04-04,"Shelby","Ohio",10
2020-04-04,"Shelby","Tennessee",689
2020-04-04,"Shelby","Texas",11
2020-04-04,"Shenandoah","Virginia",10
2020-04-04,"Sherburne","Minnesota",9
2020-04-04,"Sheridan","Wyoming",11
2020-04-04,"Shiawassee","Michigan",22
2020-04-04,"Sibley","Minnesota",1
2020-04-04,"Silver Bow","Montana",11
2020-04-04,"Simpson","Kentucky",13
2020-04-04,"Simpson","Mississippi",5
2020-04-04,"Sioux","Iowa",7
2020-04-04,"Sioux","North Dakota",1
2020-04-04,"Siskiyou","California",3
2020-04-04,"Skagit","Washington",161
2020-04-04,"Skamania","Washington",1
2020-04-04,"Slope","North Dakota",1
2020-04-04,"Smith","Mississippi",6
2020-04-04,"Smith","Tennessee",3
2020-04-04,"Smith","Texas",57
2020-04-04,"Smyth","Virginia",2
2020-04-04,"Snohomish","Washington",1503
2020-04-04,"Snyder","Pennsylvania",6
2020-04-04,"Socorro","New Mexico",4
2020-04-04,"Solano","California",73
2020-04-04,"Somerset","Maine",3
2020-04-04,"Somerset","Maryland",4
2020-04-04,"Somerset","New Jersey",765
2020-04-04,"Somerset","Pennsylvania",3
2020-04-04,"Sonoma","California",105
2020-04-04,"Southampton","Virginia",5
2020-04-04,"Southeast Fairbanks","Alaska",1
2020-04-04,"Spalding","Georgia",24
2020-04-04,"Spartanburg","South Carolina",72
2020-04-04,"Spencer","Indiana",1
2020-04-04,"Spencer","Kentucky",2
2020-04-04,"Spink","South Dakota",2
2020-04-04,"Spokane","Washington",209
2020-04-04,"Spotsylvania","Virginia",18
2020-04-04,"St Bernard","Louisiana",239
2020-04-04,"St Charles","Louisiana",252
2020-04-04,"St Charles","Missouri",151
2020-04-04,"St Clair","Alabama",25
2020-04-04,"St Clair","Illinois",80
2020-04-04,"St Clair","Michigan",85
2020-04-04,"St Croix","Wisconsin",7
2020-04-04,"St Francis","Arkansas",1
2020-04-04,"St Francois","Missouri",14
2020-04-04,"St Helena","Louisiana",4
2020-04-04,"St James","Louisiana",150
2020-04-04,"St John the Baptist","Louisiana",338
2020-04-04,"St Johns","Florida",132
2020-04-04,"St Joseph","Indiana",89
2020-04-04,"St Joseph","Michigan",9
2020-04-04,"St Landry","Louisiana",45
2020-04-04,"St Lawrence","New York",52
2020-04-04,"St Louis","Minnesota",13
2020-04-04,"St Louis","Missouri",864
2020-04-04,"St Louis city","Missouri",297
2020-04-04,"St Lucie","Florida",76
2020-04-04,"St Martin","Louisiana",64
2020-04-04,"St Mary","Louisiana",65
2020-04-04,"St Marys","Maryland",34
2020-04-04,"St Tammany","Louisiana",532
2020-04-04,"Stafford","Kansas",1
2020-04-04,"Stafford","Virginia",38
2020-04-04,"Stanislaus","California",58
2020-04-04,"Stanly","North Carolina",7
2020-04-04,"Stark","North Dakota",22
2020-04-04,"Stark","Ohio",92
2020-04-04,"Starke","Indiana",2
2020-04-04,"Starr","Texas",5
2020-04-04,"Staunton","Virginia",1
2020-04-04,"Ste Genevieve","Missouri",6
2020-04-04,"Stearns","Minnesota",6
2020-04-04,"Steele","Minnesota",8
2020-04-04,"Stephens","Georgia",5
2020-04-04,"Stephens","Oklahoma",9
2020-04-04,"Stephenson","Illinois",3
2020-04-04,"Steuben","Indiana",4
2020-04-04,"Steuben","New York",60
2020-04-04,"Stevens","Kansas",1
2020-04-04,"Stevens","Washington",5
2020-04-04,"Stewart","Georgia",1
2020-04-04,"Stewart","Tennessee",1
2020-04-04,"Stoddard","Missouri",7
2020-04-04,"Stokes","North Carolina",5
2020-04-04,"Stone","Arkansas",5
2020-04-04,"Stone","Missouri",2
2020-04-04,"Story","Iowa",5
2020-04-04,"Strafford","New Hampshire",36
2020-04-04,"Sublette","Wyoming",1
2020-04-04,"Suffolk","Massachusetts",2429
2020-04-04,"Suffolk","New York",11370
2020-04-04,"Suffolk","Virginia",20
2020-04-04,"Sullivan","Indiana",3
2020-04-04,"Sullivan","New Hampshire",5
2020-04-04,"Sullivan","New York",193
2020-04-04,"Sullivan","Pennsylvania",1
2020-04-04,"Sullivan","Tennessee",18
2020-04-04,"Summit","Colorado",50
2020-04-04,"Summit","Ohio",184
2020-04-04,"Summit","Utah",230
2020-04-04,"Sumner","Kansas",2
2020-04-04,"Sumner","Tennessee",301
2020-04-04,"Sumter","Alabama",6
2020-04-04,"Sumter","Florida",73
2020-04-04,"Sumter","Georgia",80
2020-04-04,"Sumter","South Carolina",79
2020-04-04,"Sunflower","Mississippi",18
2020-04-04,"Surry","North Carolina",3
2020-04-04,"Surry","Virginia",3
2020-04-04,"Susquehanna","Pennsylvania",5
2020-04-04,"Sussex","Delaware",125
2020-04-04,"Sussex","New Jersey",236
2020-04-04,"Sussex","Virginia",3
2020-04-04,"Sutter","California",16
2020-04-04,"Suwannee","Florida",17
2020-04-04,"Swain","North Carolina",1
2020-04-04,"Sweetwater","Wyoming",4
2020-04-04,"Swisher","Texas",1
2020-04-04,"Switzerland","Indiana",7
2020-04-04,"Talbot","Georgia",3
2020-04-04,"Talbot","Maryland",6
2020-04-04,"Talladega","Alabama",16
2020-04-04,"Tallahatchie","Mississippi",2
2020-04-04,"Tallapoosa","Alabama",20
2020-04-04,"Tama","Iowa",29
2020-04-04,"Taney","Missouri",5
2020-04-04,"Tangipahoa","Louisiana",131
2020-04-04,"Taos","New Mexico",13
2020-04-04,"Tarrant","Texas",404
2020-04-04,"Tate","Mississippi",14
2020-04-04,"Tattnall","Georgia",3
2020-04-04,"Taylor","Georgia",2
2020-04-04,"Taylor","Iowa",1
2020-04-04,"Taylor","Kentucky",2
2020-04-04,"Taylor","Texas",27
2020-04-04,"Tazewell","Illinois",10
2020-04-04,"Tazewell","Virginia",2
2020-04-04,"Tehama","California",1
2020-04-04,"Telfair","Georgia",3
2020-04-04,"Teller","Colorado",11
2020-04-04,"Terrebonne","Louisiana",143
2020-04-04,"Terrell","Georgia",52
2020-04-04,"Terry","Texas",4
2020-04-04,"Teton","Idaho",3
2020-04-04,"Teton","Wyoming",36
2020-04-04,"Texas","Missouri",1
2020-04-04,"Texas","Oklahoma",1
2020-04-04,"Thomas","Georgia",26
2020-04-04,"Thurston","Washington",64
2020-04-04,"Tift","Georgia",34
2020-04-04,"Tillamook","Oregon",3
2020-04-04,"Tillman","Oklahoma",1
2020-04-04,"Tioga","New York",8
2020-04-04,"Tioga","Pennsylvania",3
2020-04-04,"Tippah","Mississippi",31
2020-04-04,"Tippecanoe","Indiana",28
2020-04-04,"Tipton","Indiana",6
2020-04-04,"Tipton","Tennessee",31
2020-04-04,"Tishomingo","Mississippi",1
2020-04-04,"Titus","Texas",1
2020-04-04,"Todd","South Dakota",1
2020-04-04,"Tolland","Connecticut",91
2020-04-04,"Tom Green","Texas",20
2020-04-04,"Tompkins","New York",93
2020-04-04,"Tooele","Utah",17
2020-04-04,"Toole","Montana",12
2020-04-04,"Toombs","Georgia",5
2020-04-04,"Torrance","New Mexico",3
2020-04-04,"Towns","Georgia",1
2020-04-04,"Transylvania","North Carolina",5
2020-04-04,"Traverse","Minnesota",2
2020-04-04,"Travis","Texas",430
2020-04-04,"Trempealeau","Wisconsin",1
2020-04-04,"Trinity","Texas",2
2020-04-04,"Troup","Georgia",32
2020-04-04,"Trousdale","Tennessee",7
2020-04-04,"Trumbull","Ohio",90
2020-04-04,"Tucker","West Virginia",3
2020-04-04,"Tulare","California",81
2020-04-04,"Tulsa","Oklahoma",221
2020-04-04,"Tunica","Mississippi",15
2020-04-04,"Tuolumne","California",2
2020-04-04,"Turner","Georgia",12
2020-04-04,"Turner","South Dakota",3
2020-04-04,"Tuscaloosa","Alabama",43
2020-04-04,"Tuscarawas","Ohio",19
2020-04-04,"Tuscola","Michigan",20
2020-04-04,"Twiggs","Georgia",2
2020-04-04,"Twin Falls","Idaho",33
2020-04-04,"Tyler","Texas",2
2020-04-04,"Uinta","Wyoming",2
2020-04-04,"Uintah","Utah",1
2020-04-04,"Ulster","New York",290
2020-04-04,"Umatilla","Oregon",5
2020-04-04,"Unicoi","Tennessee",1
2020-04-04,"Union","Arkansas",10
2020-04-04,"Union","Florida",10
2020-04-04,"Union","Georgia",1
2020-04-04,"Union","Indiana",2
2020-04-04,"Union","Kentucky",2
2020-04-04,"Union","Louisiana",19
2020-04-04,"Union","Mississippi",6
2020-04-04,"Union","New Jersey",2916
2020-04-04,"Union","North Carolina",67
2020-04-04,"Union","Ohio",7
2020-04-04,"Union","Oregon",3
2020-04-04,"Union","Pennsylvania",5
2020-04-04,"Union","South Carolina",9
2020-04-04,"Union","South Dakota",3
2020-04-04,"Union","Tennessee",1
2020-04-04,"Upshur","Texas",3
2020-04-04,"Upshur","West Virginia",1
2020-04-04,"Upson","Georgia",10
2020-04-04,"Utah","Utah",186
2020-04-04,"Uvalde","Texas",4
2020-04-04,"Val Verde","Texas",5
2020-04-04,"Valencia","New Mexico",5
2020-04-04,"Valley","Idaho",3
2020-04-04,"Van Buren","Arkansas",20
2020-04-04,"Van Buren","Iowa",6
2020-04-04,"Van Buren","Michigan",12
2020-04-04,"Van Wert","Ohio",2
2020-04-04,"Van Zandt","Texas",4
2020-04-04,"Vance","North Carolina",10
2020-04-04,"Vanderburgh","Indiana",35
2020-04-04,"Venango","Pennsylvania",3
2020-04-04,"Ventura","California",203
2020-04-04,"Vermilion","Illinois",5
2020-04-04,"Vermilion","Louisiana",15
2020-04-04,"Vermillion","Indiana",2
2020-04-04,"Vernon","Louisiana",11
2020-04-04,"Victoria","Texas",32
2020-04-04,"Vigo","Indiana",10
2020-04-04,"Vilas","Wisconsin",3
2020-04-04,"Virginia Beach","Virginia",160
2020-04-04,"Volusia","Florida",134
2020-04-04,"Wabash","Indiana",1
2020-04-04,"Wabasha","Minnesota",6
2020-04-04,"Wagoner","Oklahoma",40
2020-04-04,"Wahkiakum","Washington",1
2020-04-04,"Wake","North Carolina",283
2020-04-04,"Wakulla","Florida",5
2020-04-04,"Waldo","Maine",3
2020-04-04,"Walker","Alabama",49
2020-04-04,"Walker","Georgia",3
2020-04-04,"Walker","Texas",8
2020-04-04,"Walla Walla","Washington",8
2020-04-04,"Waller","Texas",8
2020-04-04,"Wallowa","Oregon",1
2020-04-04,"Walsh","North Dakota",1
2020-04-04,"Walthall","Mississippi",12
2020-04-04,"Walton","Florida",21
2020-04-04,"Walton","Georgia",16
2020-04-04,"Walworth","Wisconsin",15
2020-04-04,"Wapello","Iowa",1
2020-04-04,"Ward","North Dakota",14
2020-04-04,"Ware","Georgia",18
2020-04-04,"Warren","Georgia",4
2020-04-04,"Warren","Indiana",2
2020-04-04,"Warren","Iowa",9
2020-04-04,"Warren","Kentucky",18
2020-04-04,"Warren","Mississippi",3
2020-04-04,"Warren","Missouri",7
2020-04-04,"Warren","New Jersey",182
2020-04-04,"Warren","New York",20
2020-04-04,"Warren","North Carolina",1
2020-04-04,"Warren","Ohio",35
2020-04-04,"Warren","Pennsylvania",1
2020-04-04,"Warren","Tennessee",1
2020-04-04,"Warren","Virginia",4
2020-04-04,"Warrick","Indiana",12
2020-04-04,"Wasatch","Utah",70
2020-04-04,"Wasco","Oregon",7
2020-04-04,"Waseca","Minnesota",3
2020-04-04,"Washakie","Wyoming",2
2020-04-04,"Washington","Alabama",5
2020-04-04,"Washington","Arkansas",25
2020-04-04,"Washington","Colorado",1
2020-04-04,"Washington","Florida",1
2020-04-04,"Washington","Georgia",5
2020-04-04,"Washington","Idaho",1
2020-04-04,"Washington","Illinois",1
2020-04-04,"Washington","Indiana",16
2020-04-04,"Washington","Iowa",47
2020-04-04,"Washington","Kentucky",2
2020-04-04,"Washington","Louisiana",75
2020-04-04,"Washington","Maine",1
2020-04-04,"Washington","Maryland",29
2020-04-04,"Washington","Minnesota",54
2020-04-04,"Washington","Mississippi",31
2020-04-04,"Washington","Nebraska",19
2020-04-04,"Washington","New York",16
2020-04-04,"Washington","North Carolina",3
2020-04-04,"Washington","Ohio",6
2020-04-04,"Washington","Oklahoma",33
2020-04-04,"Washington","Oregon",228
2020-04-04,"Washington","Pennsylvania",46
2020-04-04,"Washington","Rhode Island",34
2020-04-04,"Washington","Tennessee",22
2020-04-04,"Washington","Texas",17
2020-04-04,"Washington","Utah",25
2020-04-04,"Washington","Vermont",21
2020-04-04,"Washington","Virginia",3
2020-04-04,"Washington","Wisconsin",52
2020-04-04,"Washoe","Nevada",245
2020-04-04,"Washtenaw","Michigan",501
2020-04-04,"Watauga","North Carolina",8
2020-04-04,"Watonwan","Minnesota",3
2020-04-04,"Waukesha","Wisconsin",141
2020-04-04,"Waupaca","Wisconsin",2
2020-04-04,"Wayne","Indiana",6
2020-04-04,"Wayne","Kentucky",4
2020-04-04,"Wayne","Michigan",6762
2020-04-04,"Wayne","Mississippi",2
2020-04-04,"Wayne","New York",30
2020-04-04,"Wayne","North Carolina",12
2020-04-04,"Wayne","Ohio",25
2020-04-04,"Wayne","Pennsylvania",28
2020-04-04,"Wayne","Tennessee",2
2020-04-04,"Waynesboro","Virginia",2
2020-04-04,"Weakley","Tennessee",1
2020-04-04,"Webb","Texas",83
2020-04-04,"Weber","Utah",63
2020-04-04,"Webster","Georgia",1
2020-04-04,"Webster","Iowa",1
2020-04-04,"Webster","Kentucky",3
2020-04-04,"Webster","Louisiana",42
2020-04-04,"Webster","Mississippi",11
2020-04-04,"Webster","Missouri",3
2020-04-04,"Weld","Colorado",379
2020-04-04,"Wells","Indiana",2
2020-04-04,"West Baton Rouge","Louisiana",40
2020-04-04,"West Feliciana","Louisiana",18
2020-04-04,"Westchester","New York",13081
2020-04-04,"Westmoreland","Pennsylvania",135
2020-04-04,"Westmoreland","Virginia",2
2020-04-04,"Wetzel","West Virginia",2
2020-04-04,"Wexford","Michigan",4
2020-04-04,"Wharton","Texas",9
2020-04-04,"Whatcom","Washington",199
2020-04-04,"Wheeler","Georgia",1
2020-04-04,"White","Arkansas",23
2020-04-04,"White","Georgia",3
2020-04-04,"White","Indiana",3
2020-04-04,"White","Tennessee",2
2020-04-04,"White Pine","Nevada",1
2020-04-04,"Whiteside","Illinois",15
2020-04-04,"Whitfield","Georgia",16
2020-04-04,"Whitley","Indiana",5
2020-04-04,"Whitman","Washington",11
2020-04-04,"Wichita","Texas",46
2020-04-04,"Wicomico","Maryland",8
2020-04-04,"Wilcox","Alabama",11
2020-04-04,"Wilcox","Georgia",2
2020-04-04,"Wilkes","Georgia",3
2020-04-04,"Wilkes","North Carolina",4
2020-04-04,"Wilkin","Minnesota",2
2020-04-04,"Wilkinson","Georgia",2
2020-04-04,"Wilkinson","Mississippi",25
2020-04-04,"Will","Illinois",582
2020-04-04,"Willacy","Texas",5
2020-04-04,"Williams","North Dakota",5
2020-04-04,"Williams","Ohio",1
2020-04-04,"Williamsburg","South Carolina",9
2020-04-04,"Williamsburg","Virginia",10
2020-04-04,"Williamson","Illinois",3
2020-04-04,"Williamson","Tennessee",239
2020-04-04,"Williamson","Texas",71
2020-04-04,"Wilson","North Carolina",28
2020-04-04,"Wilson","Tennessee",82
2020-04-04,"Wilson","Texas",6
2020-04-04,"Winchester","Virginia",10
2020-04-04,"Windham","Connecticut",31
2020-04-04,"Windham","Vermont",25
2020-04-04,"Windsor","Vermont",21
2020-04-04,"Winn","Louisiana",2
2020-04-04,"Winnebago","Illinois",36
2020-04-04,"Winnebago","Wisconsin",24
2020-04-04,"Winneshiek","Iowa",4
2020-04-04,"Winona","Minnesota",13
2020-04-04,"Winston","Alabama",3
2020-04-04,"Winston","Mississippi",11
2020-04-04,"Wirt","West Virginia",1
2020-04-04,"Wise","Texas",3
2020-04-04,"Wood","Ohio",23
2020-04-04,"Wood","Texas",1
2020-04-04,"Wood","West Virginia",7
2020-04-04,"Wood","Wisconsin",2
2020-04-04,"Woodbury","Iowa",8
2020-04-04,"Woodford","Illinois",6
2020-04-04,"Woodford","Kentucky",8
2020-04-04,"Woodruff","Arkansas",1
2020-04-04,"Woodson","Kansas",3
2020-04-04,"Woodward","Oklahoma",1
2020-04-04,"Worcester","Maryland",7
2020-04-04,"Worcester","Massachusetts",915
2020-04-04,"Worth","Georgia",35
2020-04-04,"Wright","Iowa",1
2020-04-04,"Wright","Minnesota",8
2020-04-04,"Wright","Missouri",6
2020-04-04,"Wyandot","Ohio",5
2020-04-04,"Wyandotte","Kansas",149
2020-04-04,"Wyoming","New York",18
2020-04-04,"Wyoming","Pennsylvania",5
2020-04-04,"Wythe","Virginia",2
2020-04-04,"Yadkin","North Carolina",6
2020-04-04,"Yakima","Washington",289
2020-04-04,"Yalobusha","Mississippi",9
2020-04-04,"Yamhill","Oregon",23
2020-04-04,"Yankton","South Dakota",14
2020-04-04,"Yates","New York",1
2020-04-04,"Yavapai","Arizona",43
2020-04-04,"Yazoo","Mississippi",19
2020-04-04,"Yellow Medicine","Minnesota",1
2020-04-04,"Yellowstone","Montana",38
2020-04-04,"Yolo","California",37
2020-04-04,"York","Maine",95
2020-04-04,"York","Nebraska",1
2020-04-04,"York","Pennsylvania",144
2020-04-04,"York","South Carolina",81
2020-04-04,"York","Virginia",19
2020-04-04,"Young","Texas",3
2020-04-04,"Yuba","California",9
2020-04-04,"Yukon-Koyukuk","Alaska",1
2020-04-04,"Yuma","Arizona",14
2020-04-04,"Yuma","Colorado",2
